task,BatchNormalizationNS8,BatchNormalizationNS256,BatchNormalizationNS64,BatchNormalizationNS32,BatchNormalizationNS512,BatchNormalizationNS1024,BatchNormalizationNS16,BatchNormalizationNS128,Conv2DNS1024,Conv2DNS128,Conv2DNS64,Conv2DNS512,Conv2DNS256,DenseNS512,DenseNS128,DenseNS1024,DenseNS256,DenseNS64,DenseNS16,DenseNS8,DenseNS32
conv2d_34,-1,-1,-1,-1,-1,-1,-1,-1,48552,388416,776832,97104,194208,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_37,4624,145,578,1156,73,37,2312,289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_34,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_38,-1,-1,-1,-1,-1,-1,-1,-1,32368,258944,517888,64736,129472,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_38,4624,145,578,1156,73,37,2312,289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_39,-1,-1,-1,-1,-1,-1,-1,-1,48552,388416,776832,97104,194208,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_39,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_45,-1,-1,-1,-1,-1,-1,-1,-1,34680,277440,554880,69360,138720,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_42,-1,-1,-1,-1,-1,-1,-1,-1,34680,277440,554880,69360,138720,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_41,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_50,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_45,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_42,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_41,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_50,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_46,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_43,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_46,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_43,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_47,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_44,-1,-1,-1,-1,-1,-1,-1,-1,60690,485520,971040,121380,242760,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_47,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_44,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_48,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_48,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_49,-1,-1,-1,-1,-1,-1,-1,-1,60690,485520,971040,121380,242760,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_49,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_55,-1,-1,-1,-1,-1,-1,-1,-1,34680,277440,554880,69360,138720,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_52,-1,-1,-1,-1,-1,-1,-1,-1,34680,277440,554880,69360,138720,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_51,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_60,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_55,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_52,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_51,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_60,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_56,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_53,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_56,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_53,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_57,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_54,-1,-1,-1,-1,-1,-1,-1,-1,60690,485520,971040,121380,242760,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_57,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_54,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_58,-1,-1,-1,-1,-1,-1,-1,-1,50575,404600,809200,101150,202300,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_58,5780,181,723,1445,91,46,2890,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_59,-1,-1,-1,-1,-1,-1,-1,-1,60690,485520,971040,121380,242760,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_59,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_65,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_62,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_61,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_70,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_65,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_62,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_61,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_70,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_66,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_63,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_66,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_63,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_67,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_64,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_67,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_64,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_68,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_68,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_69,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_69,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_73,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_71,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_73,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_71,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_74,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_72,-1,-1,-1,-1,-1,-1,-1,-1,34560,276480,552960,69120,138240,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_74,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_72,2560,80,320,640,40,20,1280,160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_75,-1,-1,-1,-1,-1,-1,-1,-1,72828,582624,1165248,145656,291312,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_75,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_76,-1,-1,-1,-1,-1,-1,-1,-1,20736,165888,331776,41472,82944,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_76,1536,48,192,384,24,12,768,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_81,-1,-1,-1,-1,-1,-1,-1,-1,35840,286720,573440,71680,143360,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_78,-1,-1,-1,-1,-1,-1,-1,-1,30720,245760,491520,61440,122880,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_77,-1,-1,-1,-1,-1,-1,-1,-1,25600,204800,409600,51200,102400,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_85,-1,-1,-1,-1,-1,-1,-1,-1,15360,122880,245760,30720,61440,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_81,3584,112,448,896,56,28,1792,224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_78,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_77,2560,80,320,640,40,20,1280,160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_85,1536,48,192,384,24,12,768,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_82,-1,-1,-1,-1,-1,-1,-1,-1,96768,774144,1548288,193536,387072,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_79,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_80,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_82,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_79,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_80,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_83,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_84,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_83,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_84,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_90,-1,-1,-1,-1,-1,-1,-1,-1,57344,458752,917504,114688,229376,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_87,-1,-1,-1,-1,-1,-1,-1,-1,49152,393216,786432,98304,196608,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_86,-1,-1,-1,-1,-1,-1,-1,-1,40960,327680,655360,81920,163840,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_94,-1,-1,-1,-1,-1,-1,-1,-1,24576,196608,393216,49152,98304,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_90,3584,112,448,896,56,28,1792,224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_87,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_86,2560,80,320,640,40,20,1280,160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_94,1536,48,192,384,24,12,768,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_91,-1,-1,-1,-1,-1,-1,-1,-1,96768,774144,1548288,193536,387072,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_88,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_89,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_91,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_88,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_89,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_92,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_93,-1,-1,-1,-1,-1,-1,-1,-1,27648,221184,442368,55296,110592,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_92,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_93,3072,96,384,768,48,24,1536,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
predictions,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4000,16000,2000,8000,32000,128000,256000,64000
